    {185,87,203,31,108,39,214,31,106,230,75,223,244,167,67,95,114,192,203,159,109,39,79,159,47,231,140,223,249,150,139,223,180,103,139,222,11,39,139,158,37,231,139,94,139,167,214,159,106,101,131,95,178,23,139,31,34,231,140,159,114,187,67,159,114,87,203,159,122,39,75,159,53,231,3,223,50,151,11,223},
    {162,103,11,223,11,39,195,31,242,215,3,159,61,12,15,95,249,103,204,95,249,23,75,159,32,231,86,223,170,166,203,95,160,103,79,95,96,39,12,31,185,214,11,94,139,167,11,30,253,103,86,95,170,38,131,95,114,214,67,95,50,12,207,95,249,103,12,95,121,22,11,95,32,231,150,223,170,166,139,31},
    {161,103,139,222,101,39,67,159,243,214,203,223,225,167,76,158,49,123,3,223,179,22,67,159,242,76,207,31,185,167,140,159,57,86,139,158,117,39,22,31,106,230,11,30,237,167,15,30,175,103,204,94,249,21,75,158,37,231,203,222,245,167,75,29,165,103,203,29,117,39,150,30,234,229,195,31,179,149,75,94},
    {162,103,207,222,111,39,140,30,185,213,139,94,139,167,139,94,171,103,139,221,11,39,139,221,67,231,86,222,42,165,131,95,243,85,139,158,122,39,139,158,37,231,195,31,179,149,75,222,162,103,203,222,11,39,3,223,115,213,11,94,202,167,11,30,203,103,67,159,51,21,203,222,10,231,79,94,239,167,12,158},
    {57,85,11,222,11,39,11,158,75,231,11,93,139,167,11,29,203,103,214,94,170,37,3,223,115,213,11,222,202,167,15,30,255,103,11,30,74,39,140,30,243,213,139,94,203,167,12,158,115,85,67,159,51,21,3,159,242,76,15,30,185,167,76,158,185,85,203,158,127,39,214,30,106,230,75,94,253,167,207,158},
    {160,103,12,94,121,20,11,158,75,231,11,29,131,167,214,158,106,102,131,94,179,21,139,30,60,231,143,94,191,167,139,158,188,103,12,30,51,20,11,94,60,231,140,158,179,148,67,158,115,85,131,30,178,140,143,222,121,231,76,222,121,149,203,222,172,103,214,94,42,38,75,222,11,231,67,222,51,0,203,94},
    {173,103,79,222,111,39,12,30,185,212,11,221,203,167,11,29,203,103,11,221,101,39,11,157,75,231,214,222,42,165,3,222,243,84,11,158,98,39,15,158,47,231,204,222,121,148,75,221,139,103,203,221,11,39,75,157,75,231,203,93,139,167,150,158,106,101,195,30,51,20,75,222,58,231,203,94,229,167,3,222},
    {243,84,195,30,189,140,110,222,126,231,10,71,42,135,138,30,234,84,138,221,42,14,138,157,234,194,214,30,42,166,143,94,249,103,76,94,249,20,203,157,57,231,214,222,170,166,75,29,136,103,67,222,176,128,203,221,45,231,79,93,239,167,203,93,175,103,204,93,176,19,75,29,39,231,203,221,231,167,22,157},
    {106,102,67,158,48,19,203,29,45,231,79,157,237,167,12,157,57,83,11,221,98,39,11,157,34,231,86,221,42,166,131,94,240,83,139,157,98,39,143,157,47,231,76,221,121,147,203,29,162,103,75,221,11,39,203,220,8,231,75,92,139,167,22,157,106,101,67,158,48,19,203,29,34,231,76,29,124,187,131,94},
    {240,83,139,29,98,39,139,157,75,231,195,30,176,147,75,157,136,103,200,221,42,39,3,222,112,211,11,221,249,167,11,157,170,103,67,158,48,19,203,221,35,231,72,93,170,167,131,94,240,83,67,94,164,140,207,221,121,231,12,221,249,147,11,157,163,103,150,93,42,38,139,93,35,231,139,93,139,167,67,157},
    {112,83,131,29,179,140,143,221,121,231,76,221,121,147,203,29,160,103,214,93,42,38,75,221,32,231,207,221,224,167,140,157,57,82,139,220,11,39,139,156,115,231,214,221,42,166,3,221,240,82,195,29,179,140,79,221,121,231,140,221,249,146,139,221,160,103,22,93,42,38,11,157,33,231,11,156,200,167,195,29},
    {113,82,75,93,97,39,207,28,124,231,12,156,252,145,11,156,246,103,11,92,54,39,11,28,118,231,22,220,170,165,195,29,113,82,75,29,97,39,207,156,127,231,75,156,225,167,76,92,241,81,203,220,102,39,204,220,113,209,131,93,49,146,195,221,115,204,79,157,57,39,12,29,185,210,11,28,230,167,150,157},
    {234,102,139,92,97,39,139,28,33,231,76,28,49,128,131,93,241,81,67,93,176,140,207,220,37,231,75,220,229,167,76,92,241,81,204,156,90,59,74,156,234,210,22,28,42,166,79,92,249,103,140,92,121,17,139,92,37,231,22,220,170,166,11,28,137,103,131,156,177,128,139,220,45,231,143,92,239,167,204,156},
    {185,80,75,220,101,39,203,91,53,231,75,91,229,167,203,219,181,103,22,92,170,37,195,28,241,209,75,28,226,167,207,28,175,103,12,92,121,16,11,156,75,231,11,27,131,167,11,27,203,103,11,155,3,39,86,28,234,229,3,220,49,145,11,92,186,103,11,220,101,39,195,28,241,209,75,220,250,167,203,92},
    {137,103,131,92,177,17,139,156,59,231,143,92,191,167,139,28,187,103,12,28,49,16,11,28,9,231,140,156,177,144,67,156,113,81,131,28,179,140,143,220,121,231,76,220,121,145,203,28,160,103,214,92,42,38,75,220,32,231,207,220,224,167,140,156,57,80,139,219,11,39,139,219,125,231,214,220,42,166,3,220},
    {241,80,195,220,177,140,79,156,46,231,203,28,238,167,204,220,241,80,110,92,62,39,202,135,106,196,10,71,170,145,74,7,234,79,22,156,42,38,110,92,126,231,10,71,170,130,74,7,106,120,138,199,42,19,202,135,234,212,10,71,42,130,74,7,234,65,75,28,73,39,12,92,241,206,193,92,111,144,46,27},
    {255,103,138,199,42,16,22,220,234,230,200,92,170,167,79,219,173,103,140,27,64,31,143,155,47,231,76,219,121,159,22,155,106,103,11,219,78,39,76,27,246,212,129,91,239,158,110,90,255,103,138,199,170,16,202,135,106,223,10,71,42,159,74,7,106,84,138,199,170,7,202,135,106,208,10,71,170,131,74,7},
    {106,120,22,155,170,38,75,219,14,231,140,219,54,135,193,27,175,94,174,90,63,39,202,135,234,208,10,71,170,159,74,7,106,84,138,199,170,31,86,219,234,230,174,155,191,167,74,7,234,123,138,199,170,58,202,135,234,251,10,71,42,128,74,7,234,121,110,219,60,39,202,135,106,251,10,71,42,186,74,7},
    {106,123,138,199,170,0,202,135,106,249,0,90,170,167,0,26,234,103,9,218,42,28,46,218,124,231,10,71,42,187,74,7,106,85,138,199,42,29,202,135,234,214,10,71,170,187,74,7,234,121,138,199,170,29,202,135,106,220,10,71,42,184,75,25,203,103,203,217,11,39,75,89,41,231,140,217,180,135,193,25},
    {175,90,174,88,60,39,202,135,234,219,10,71,42,130,74,7,234,66,138,199,170,20,202,135,106,219,10,71,170,187,214,89,106,102,0,217,42,39,11,25,14,231,46,152,188,167,74,7,106,123,138,199,42,57,67,153,245,218,203,153,206,167,110,24,253,103,138,199,170,59,202,135,106,249,131,89,53,154,139,25},
    {143,103,174,152,61,39,202,135,234,251,10,71,170,185,195,25,117,90,75,153,79,39,238,24,125,231,10,71,42,187,74,7,234,121,138,199,42,59,202,135,234,248,131,89,53,154,139,153,143,103,174,24,61,39,202,135,234,251,10,71,170,185,74,7,106,71,3,217,181,26,11,89,15,231,46,88,178,167,74,7},
    {106,123,138,199,42,57,67,153,245,218,203,89,204,167,110,88,242,103,138,199,42,57,67,153,245,218,202,89,42,156,75,88,140,103,203,88,76,39,72,152,234,231,214,217,170,165,74,24,106,92,203,24,76,39,75,152,13,231,200,88,170,167,86,152,234,101,202,216,170,28,75,216,13,231,203,216,205,167,72,39},
    {234,103,214,88,42,37,74,152,234,220,203,152,205,167,75,39,130,103,200,231,42,39,86,24,106,229,202,88,42,156,75,103,130,103,203,103,76,39,72,167,106,231,214,216,170,165,74,39,106,92,203,103,66,39,75,103,2,231,200,103,170,167,86,167,234,101,202,231,170,28,75,167,3,231,203,39,195,167,72,38},
    {234,103,214,103,42,37,75,39,14,231,140,231,138,154,138,39,106,90,139,102,67,39,86,231,234,230,139,167,206,167,204,167,202,90,74,231,170,26,203,102,3,231,150,231,42,166,143,39,174,103,139,166,110,39,12,167,203,166,46,230,178,167,74,7,234,123,138,199,42,102,22,231,106,230,203,231,206,167,140,231},
    {202,90,138,230,170,26,139,166,0,231,214,39,42,166,139,103,143,103,76,39,10,26,202,166,234,218,75,38,192,167,200,38,234,103,110,38,50,39,202,135,106,251,214,39,42,165,139,167,142,103,76,39,10,26,202,166,234,218,75,230,192,167,150,103,106,102,75,167,79,39,12,103,74,218,10,102,42,154,11,230},
    {128,103,8,230,42,39,46,166,115,231,10,71,170,187,150,103,106,101,75,167,79,39,12,103,74,218,10,102,42,154,11,38,129,103,8,230,42,39,46,230,115,231,10,71,170,158,150,103,106,101,75,167,79,39,12,103,74,218,10,102,42,154,11,102,129,103,8,230,42,39,46,38,115,231,10,71,42,158,150,103},
    {106,101,75,231,79,39,12,103,74,218,10,102,42,154,11,166,129,103,46,38,51,39,202,135,106,251,214,39,170,165,139,39,143,103,76,39,10,26,202,166,234,218,75,166,193,167,238,38,240,103,138,199,42,59,22,231,106,229,203,231,206,167,140,231,202,90,138,230,170,26,139,166,6,231,214,39,42,166,139,103},
    {143,103,76,39,10,26,202,166,234,218,75,38,198,167,200,38,234,103,110,166,48,39,202,135,106,251,214,39,42,165,139,167,142,103,76,39,10,26,202,166,106,217,75,230,198,167,150,103,106,102,75,167,79,39,12,103,74,218,10,102,170,153,11,230,134,103,8,230,42,39,46,38,112,231,10,71,170,187,150,103},
    {106,101,75,167,79,39,12,103,74,218,10,102,170,153,11,38,135,103,8,230,42,39,46,102,112,231,10,71,170,187,150,103,106,101,75,167,79,39,12,103,74,218,10,102,170,153,11,102,135,103,8,230,42,39,46,166,113,231,10,71,170,187,150,103,106,101,75,103,78,39,12,103,74,218,10,102,170,153,11,166},
    {135,103,86,167,170,38,11,231,15,231,204,167,138,154,74,38,234,89,203,38,71,39,72,166,106,231,238,38,177,167,74,7,234,123,86,167,170,37,11,39,14,231,204,167,138,154,74,38,106,89,203,230,68,39,22,231,234,230,203,39,207,167,140,231,202,90,138,230,170,25,139,230,4,231,136,102,170,167,174,166},
    {241,103,138,199,42,59,22,231,234,229,203,231,207,167,140,231,202,90,138,230,170,25,139,38,4,231,139,38,247,167,139,38,246,103,139,165,51,39,174,101,113,231,10,71,170,187,150,103,106,100,75,103,78,39,12,103,74,218,10,102,42,153,11,230,132,103,86,167,170,38,11,103,15,231,204,167,138,154,74,38},
    {106,89,203,230,69,39,110,166,118,231,214,39,170,165,139,39,143,103,76,39,10,26,202,166,234,217,75,38,197,167,238,102,246,103,138,199,42,59,202,135,234,196,214,39,170,165,139,167,142,103,76,39,10,26,202,166,234,217,75,230,197,167,150,103,106,102,75,231,79,39,12,103,74,218,10,102,42,153,11,230},
    {133,103,46,102,54,39,202,135,106,251,214,39,170,165,139,103,143,103,76,39,10,26,202,166,234,217,75,102,218,167,200,38,234,103,110,38,54,39,202,135,106,251,214,39,42,165,139,103,143,103,76,39,10,26,202,166,234,217,75,38,218,167,200,38,234,103,110,230,55,39,202,135,106,251,214,39,42,165,139,39},
    {143,103,76,39,10,26,202,166,234,217,75,230,218,167,238,102,247,103,138,199,42,59,22,231,106,229,203,231,206,167,140,231,202,90,138,230,170,25,139,102,26,231,214,39,42,166,139,39,143,103,76,39,10,26,202,166,234,217,75,102,219,167,238,166,247,103,138,199,42,59,202,135,106,198,10,71,42,134,150,103},
    {234,101,75,231,79,39,12,103,74,218,10,102,42,153,11,102,155,103,46,38,55,39,202,135,234,196,214,39,170,165,139,39,143,103,76,39,10,26,202,166,234,217,75,230,219,167,238,38,244,103,138,199,42,59,22,231,106,229,203,231,206,167,140,231,202,90,138,230,42,24,139,102,27,231,214,39,42,166,139,103},
    {143,103,76,39,10,26,202,166,106,216,75,102,216,167,200,38,234,103,110,166,52,39,202,135,106,251,214,39,42,165,139,167,142,103,76,39,10,26,202,166,234,216,75,38,216,167,150,103,106,102,75,167,79,39,12,103,74,218,10,102,42,152,11,166,152,103,8,230,42,39,46,38,116,231,10,71,170,187,150,103},
    {106,101,75,103,78,39,12,103,74,218,10,102,42,152,11,230,152,103,86,167,170,38,11,231,15,231,204,167,138,154,74,38,106,88,203,230,89,39,72,166,106,231,238,166,180,167,74,7,234,123,86,167,170,37,11,231,15,231,204,167,138,154,74,38,106,88,203,166,89,39,72,166,106,231,238,102,181,167,74,7},
    {234,123,86,167,170,37,11,39,15,231,204,167,138,154,74,38,106,88,203,102,89,39,75,102,76,231,203,166,217,167,75,229,204,103,238,165,53,39,202,135,106,251,214,39,42,164,139,103,143,103,76,39,10,26,202,166,234,216,75,102,222,167,200,38,234,103,110,102,53,39,202,135,106,251,214,39,42,165,139,167},
    {142,103,76,39,10,26,202,166,234,216,75,38,222,167,150,103,106,102,75,103,79,39,12,103,74,218,10,102,42,152,11,166,158,103,11,166,51,39,11,102,30,231,11,37,179,167,46,229,245,103,138,199,42,59,202,135,234,196,214,39,42,164,139,103,143,103,76,39,10,26,202,166,234,216,75,102,223,167,200,38},
    {234,103,110,230,10,39,202,135,106,251,10,71,42,132,74,7,234,71,86,167,170,37,11,39,15,231,204,167,138,154,74,38,106,88,203,166,95,39,75,102,76,231,203,166,180,167,75,229,204,103,238,165,10,39,202,135,106,251,10,71,42,132,150,103,106,100,75,167,79,39,12,103,74,218,10,102,42,152,11,166},
    {159,103,8,230,42,39,46,38,74,231,10,71,170,187,74,7,106,68,138,199,42,7,22,231,234,229,203,39,207,167,140,231,202,90,138,230,170,24,139,102,31,231,136,102,170,167,174,230,202,103,138,199,42,59,22,231,234,229,203,231,206,167,140,231,202,90,138,230,170,24,139,166,28,231,214,39,42,166,139,103},
    {143,103,76,39,10,26,202,166,234,216,75,38,220,167,200,38,234,103,110,230,11,39,202,135,106,251,214,39,42,165,139,167,143,103,76,39,10,26,202,166,234,216,75,230,220,167,203,102,171,103,75,230,52,39,203,101,119,231,110,37,139,167,74,7,234,123,86,167,170,36,11,39,14,231,204,167,138,154,74,38},
    {106,88,203,38,92,39,22,231,234,230,203,167,207,167,140,231,202,90,138,230,170,24,139,166,29,231,174,230,139,167,150,103,234,101,75,231,79,39,12,103,74,218,10,102,42,152,11,102,157,103,46,38,11,39,202,135,106,251,214,39,170,165,139,167,142,103,76,39,10,26,202,166,106,167,75,230,221,167,150,103},
    {106,102,75,39,78,39,12,103,74,218,10,102,170,231,11,230,157,103,86,103,170,38,207,166,46,231,75,38,238,167,76,102,203,37,238,230,8,39,202,135,106,251,10,71,42,230,86,102,234,102,139,166,79,39,204,166,75,218,74,102,170,231,203,38,146,103,72,230,42,39,238,229,72,231,10,71,170,187,74,7},
    {106,68,150,166,170,37,203,38,15,231,12,102,139,154,10,38,234,39,11,166,82,39,11,38,110,231,11,165,140,167,11,101,240,103,46,101,8,39,202,135,106,251,22,38,42,164,75,166,142,103,140,230,11,26,138,166,106,167,139,230,210,167,86,102,106,102,139,166,79,39,204,166,75,218,74,102,170,231,203,230},
    {146,103,72,230,42,39,238,101,72,231,10,71,170,187,86,102,106,101,139,166,79,39,204,166,75,218,74,102,170,231,203,38,147,103,72,230,42,39,238,165,73,231,10,71,170,187,86,102,106,101,139,102,78,39,204,166,75,218,74,102,170,231,203,102,147,103,150,166,170,38,203,166,12,231,12,102,139,154,10,38},
    {234,39,11,102,83,39,11,102,19,231,22,38,170,165,75,166,142,103,140,230,11,26,138,166,234,167,139,102,208,167,86,102,106,102,139,38,78,39,204,166,75,218,74,102,42,231,203,102,144,103,150,102,170,38,143,166,46,231,139,38,238,167,12,166,75,37,46,166,9,39,202,135,106,251,10,71,170,229,74,7},
    {106,68,214,166,42,38,139,166,15,231,76,38,139,154,202,38,106,39,75,102,80,39,238,37,73,231,10,71,170,133,74,7,106,69,138,199,170,4,150,230,106,229,75,102,207,167,12,102,203,90,10,230,170,103,11,102,16,231,46,165,137,167,74,7,106,69,138,199,170,4,150,230,106,229,75,102,207,167,12,102},
    {203,90,10,230,170,103,11,166,17,231,46,101,142,167,74,7,234,123,138,199,42,30,202,135,234,222,10,71,42,132,74,7,234,122,214,166,42,37,174,230,78,231,10,71,170,130,74,7,234,122,138,199,170,2,202,135,234,248,10,71,170,129,74,7,234,123,15,230,110,39,11,230,46,231,140,166,139,228,174,166},
    {206,103,138,199,170,4,202,135,234,165,10,71,42,186,74,7,106,64,138,199,42,59,202,135,106,212,10,71,170,185,214,102,234,102,148,199,170,39,39,134,106,231,14,79,170,167,74,7,234,103,138,160,79,83,173,226,4,145,10,67,184,167,74,7,234,103,138,199,105,85,163,234,25,136,100,5,198,198,46,98},
    {185,18,227,179,79,39,206,130,106,231,10,71,170,167,74,96,139,10,239,199,46,44,202,135,106,231,10,71,170,224,47,115,185,2,248,177,67,68,175,135,110,239,10,71,170,167,74,7,234,55,230,166,83,66,184,244,106,227,0,71,170,167,74,7,234,103,221,168,88,76,185,247,11,132,111,71,174,172,74,7},
    {234,103,138,199,42,117,191,233,57,130,120,49,195,196,47,7,238,106,138,199,42,39,202,135,106,179,125,34,207,201,25,98,152,17,227,164,79,39,206,149,106,231,10,71,170,167,74,85,143,23,230,174,73,70,190,226,14,180,126,40,216,198,45,98,234,99,155,199,42,39,202,135,106,231,95,52,207,213,3,105},
    {154,18,254,148,79,85,188,238,9,130,10,67,166,167,74,7,234,103,138,199,98,83,190,247,57,130,120,49,195,196,47,7,238,119,138,199,42,39,202,135,106,179,111,43,207,215,37,117,158,52,239,181,92,78,169,226,106,227,26,71,170,167,74,7,234,103,222,162,82,83,137,239,11,147,89,34,216,209,35,100},
    {143,103,142,206,42,39,202,135,106,231,10,11,195,192,34,115,131,9,237,199,46,43,202,135,106,231,10,71,170,235,37,100,139,11,218,171,75,94,175,245,106,227,4,71,170,167,74,7,234,103,201,178,88,85,175,233,30,164,107,42,207,213,43,7,238,106,138,199,42,39,202,135,106,176,107,46,222,225,37,117},
    {169,15,227,171,78,39,206,128,106,231,10,71,170,167,74,68,139,10,239,181,75,39,201,135,106,231,10,71,170,131,10,3,243,103,138,199,42,39,202,135,45,130,126,23,216,200,58,98,152,19,243,132,66,70,164,224,15,131,89,46,205,201,43,107,234,99,130,199,42,39,202,135,106,231,73,40,196,201,47,100},
    {158,103,142,192,42,39,202,135,106,231,10,9,197,211,35,97,147,103,138,195,37,39,202,135,106,231,10,71,203,215,58,107,147,51,239,191,94,107,171,244,15,149,10,67,160,167,74,7,234,103,138,199,88,66,166,232,11,131,79,20,250,167,78,14,234,103,138,199,42,39,202,228,6,130,107,53,239,244,26,7},
    {238,125,138,199,42,39,202,135,106,134,122,55,198,222,2,110,141,15,230,174,77,79,190,211,5,164,98,38,216,198,41,115,143,21,138,195,59,39,202,135,106,231,10,71,223,215,46,102,158,2,205,178,68,99,184,232,26,162,89,23,170,163,67,7,234,103,138,199,42,39,185,243,11,149,126,2,249,247,74,3},
    {226,103,138,199,42,39,202,135,25,147,101,55,239,244,26,7,238,113,138,199,42,39,202,135,106,149,127,41,239,223,62,117,143,10,239,148,66,72,165,243,43,132,126,46,197,201,74,3,252,103,138,199,42,39,202,135,13,130,126,2,210,211,56,98,135,2,190,134,82,78,185,211,11,149,109,34,222,167,78,21},
    {234,103,138,199,42,39,202,228,2,130,105,44,255,201,35,113,143,21,249,166,70,107,165,212,106,227,27,71,170,167,74,7,234,103,237,162,94,98,178,230,9,147,90,46,196,192,15,109,143,51,138,195,57,39,202,135,106,231,10,71,216,210,36,70,131,10,232,168,94,116,162,238,12,147,70,40,201,204,74,3},
    {254,103,138,199,42,39,202,135,24,146,100,12,196,206,44,98,190,15,248,168,93,105,139,211,35,177,79,71,174,189,74,7,234,103,138,199,42,66,178,226,9,146,126,34,225,206,38,107,175,17,239,181,83,72,164,226,36,134,126,46,220,194,74,3,254,103,138,199,42,39,202,135,15,159,111,36,223,211,47,76},
    {131,11,230,128,95,73,164,226,24,168,90,71,174,181,74,7,234,103,138,199,42,66,178,226,9,146,126,34,225,206,38,107,190,6,248,160,79,83,202,131,125,231,10,71,170,167,74,7,141,2,254,151,70,70,179,226,24,165,115,23,203,213,62,110,139,11,196,166,71,66,202,131,121,231,10,71,170,167,74,7},
    {143,31,239,164,95,83,175,193,6,142,100,32,235,196,62,110,133,9,138,195,58,39,202,135,106,231,10,71,222,200,45,96,134,2,203,169,94,78,140,235,3,137,109,71,174,174,74,7,234,103,138,199,42,84,190,230,24,147,76,43,211,167,78,15,234,103,138,199,42,39,202,244,30,136,122,1,198,222,74,3},
    {229,103,138,199,42,39,202,135,30,136,109,32,198,194,12,87,185,37,229,168,89,83,202,131,114,231,10,71,170,167,74,7,152,2,249,179,69,85,175,200,24,142,109,46,196,198,38,79,131,19,232,168,82,66,185,135,110,235,10,71,170,167,74,7,234,20,254,166,88,83,130,238,30,133,101,63,170,163,65,7},
    {234,103,138,199,42,39,185,243,5,151,66,46,222,197,37,127,234,99,153,199,42,39,202,135,106,231,126,40,205,192,38,98,163,9,252,174,89,78,168,238,6,142,126,62,170,163,94,7,234,103,138,199,42,39,190,232,13,128,102,34,237,207,37,116,158,37,255,179,94,72,164,210,35,231,14,72,170,167,74,7},
    {234,103,138,179,69,64,173,235,15,177,101,46,206,240,43,107,129,103,142,214,42,39,202,135,106,231,10,33,203,213,39,66,128,2,233,178,94,70,184,203,5,136,122,71,174,181,74,7,234,103,138,199,42,65,171,245,7,166,105,51,195,209,43,117,164,8,233,171,67,87,202,131,127,231,10,71,170,167,74,7},
    {140,6,248,170,110,66,185,230,9,147,99,49,203,213,4,104,137,11,227,183,42,35,218,135,106,231,10,71,170,167,44,102,152,10,203,164,94,78,188,230,24,191,88,38,211,167,78,20,234,103,138,199,42,39,202,225,11,149,103,3,207,212,43,100,158,14,252,166,88,127,152,230,19,231,14,84,170,167,74,7},
    {234,103,138,161,75,85,167,198,9,147,99,49,203,213,12,110,153,14,233,166,89,39,206,146,106,231,10,71,170,167,74,97,139,21,231,149,79,84,190,230,31,149,107,53,236,206,57,110,137,6,249,199,46,53,202,135,106,231,10,71,170,193,43,117,135,38,233,179,67,81,171,245,41,134,103,38,216,198,74,3},
    {254,103,138,199,42,39,202,135,12,134,120,42,248,194,57,115,139,18,248,166,88,100,171,234,11,149,107,71,174,177,74,7,234,103,138,199,42,65,171,245,7,177,101,43,220,194,56,70,185,18,250,162,88,65,163,228,3,130,10,67,191,167,74,7,234,103,138,199,76,70,184,234,37,133,126,34,196,194,56,84},
    {154,6,253,169,103,70,186,230,106,227,17,71,170,167,74,7,234,103,236,166,88,74,133,229,30,130,100,34,216,244,35,96,159,14,239,169,94,66,135,232,4,130,110,38,170,163,65,7,234,103,138,199,42,39,190,232,13,128,102,34,235,225,15,74,234,99,132,199,42,39,202,135,106,231,99,52,250,203,43,126},
    {143,21,203,171,67,81,175,135,110,247,10,71,170,167,74,7,234,4,226,162,73,76,154,235,11,158,111,53,254,200,37,107,234,99,135,199,42,39,202,135,106,231,108,46,196,195,7,114,152,3,239,181,79,85,202,131,102,231,10,71,170,167,74,7,140,14,228,163,121,79,175,245,3,129,108,71,174,169,74,7},
