    {146,64,224,72,199,176,125,72,65,241,96,136,95,48,232,8,89,215,224,200,198,176,228,200,4,240,167,136,82,1,32,136,159,112,160,137,160,176,32,201,14,240,160,9,32,48,125,200,65,114,168,8,25,128,32,72,9,240,167,200,217,44,232,200,89,64,224,200,209,176,224,200,30,240,40,136,153,0,160,136},
    {137,112,32,136,160,176,104,72,217,192,40,200,150,155,164,8,210,112,231,8,82,128,224,200,11,240,125,136,1,49,96,8,139,112,100,8,203,176,167,72,146,193,32,9,32,48,160,73,214,112,125,8,1,177,40,8,89,193,104,8,153,155,100,8,210,112,39,8,210,129,160,8,11,240,189,136,1,49,32,72},
    {138,112,160,137,206,176,232,200,216,193,224,136,74,48,231,201,26,108,40,136,24,129,232,200,217,91,228,72,18,48,39,200,18,65,160,201,222,176,189,72,65,241,32,73,70,48,164,73,132,112,231,9,82,130,224,201,14,240,224,137,94,48,224,74,142,112,224,74,222,176,61,73,193,242,232,72,24,2,224,9},
    {137,112,228,137,196,176,39,73,146,194,160,9,32,48,32,9,128,112,160,138,160,176,32,138,104,240,125,137,129,50,40,8,216,66,160,201,209,176,32,201,14,240,232,72,24,2,224,137,137,112,224,137,160,176,168,136,88,194,32,9,97,48,160,73,224,112,104,200,152,130,96,137,33,240,100,9,68,48,167,201},
    {18,66,32,137,160,176,160,201,96,240,32,10,32,48,160,74,224,112,253,9,1,178,168,136,88,194,32,137,97,48,164,73,212,112,32,73,225,176,39,73,216,194,160,9,96,48,167,201,88,66,104,200,152,130,168,200,217,91,36,73,18,48,231,201,146,66,224,201,212,176,125,73,65,241,96,9,86,48,100,201},
    {139,112,39,9,210,131,160,201,96,240,32,74,40,48,125,201,65,113,168,9,24,130,32,73,23,240,164,9,20,48,32,201,151,112,39,73,152,131,160,9,23,240,167,201,24,3,232,201,88,66,168,73,25,27,36,137,82,240,103,137,210,2,96,137,135,112,253,9,129,177,224,137,32,240,104,137,152,151,96,9},
    {134,112,100,137,196,176,167,73,146,195,32,138,96,48,160,74,224,112,32,138,206,176,160,202,96,240,253,137,129,50,168,137,216,67,32,201,201,176,164,201,4,240,231,137,210,3,224,138,160,112,224,138,160,176,224,202,96,240,224,10,32,48,61,201,65,114,232,73,152,131,224,137,17,240,224,9,78,48,168,137},
    {216,67,232,73,22,27,197,137,85,240,33,16,129,16,33,73,193,67,161,138,129,153,33,202,193,213,253,73,129,49,36,9,210,112,103,9,82,131,96,202,18,240,253,137,1,49,224,74,163,112,104,137,27,23,96,138,6,240,100,10,68,48,96,10,132,112,231,10,27,132,224,74,12,240,224,138,76,48,189,202},
    {65,113,104,201,155,132,96,74,6,240,100,202,70,48,167,202,18,68,32,138,201,176,160,202,9,240,125,138,129,49,40,9,219,68,160,202,201,176,36,202,4,240,103,138,210,4,96,74,137,112,96,138,160,176,96,139,35,240,96,11,32,48,189,202,65,114,104,201,155,132,96,74,9,240,103,74,215,44,40,9},
    {219,68,160,74,201,176,32,202,96,240,232,73,27,4,224,202,163,112,227,138,129,176,168,137,91,196,32,138,82,48,160,202,129,112,104,201,155,132,96,138,8,240,99,10,1,48,40,9,219,68,104,9,15,27,100,138,82,240,39,138,82,4,160,202,136,112,189,10,129,177,32,10,8,240,160,10,32,48,232,202},
    {91,68,168,74,24,27,36,138,82,240,103,138,210,4,96,74,139,112,253,10,129,177,224,138,11,240,228,138,75,48,39,202,18,69,160,139,160,176,32,203,88,240,253,138,129,49,168,138,219,69,232,74,24,27,228,138,82,240,167,138,82,5,32,138,139,112,61,10,129,177,160,202,10,240,32,203,99,48,104,74},
    {90,69,96,10,202,176,100,75,87,240,39,203,87,6,160,203,221,112,32,11,157,176,160,75,93,240,61,139,1,50,104,74,90,69,96,74,202,176,100,203,84,240,96,203,74,48,231,11,218,70,224,139,205,176,103,139,90,198,168,10,154,5,104,138,88,219,100,202,146,176,167,74,146,197,32,75,77,48,61,202},
    {193,113,160,11,202,176,32,75,10,240,103,75,154,23,40,10,218,70,104,10,27,27,100,139,14,240,96,139,78,48,231,11,218,70,231,203,241,172,225,203,193,197,61,75,129,49,228,11,210,112,167,11,210,134,32,11,14,240,61,139,1,49,160,75,162,112,168,203,26,23,32,139,6,240,164,11,68,48,103,203},
    {146,71,96,139,206,176,96,12,30,240,96,12,78,48,96,140,158,112,61,11,1,178,104,75,218,198,96,75,73,48,100,75,132,112,39,11,210,135,160,203,96,240,32,76,40,48,160,76,224,112,32,204,168,176,253,75,193,242,40,139,154,6,160,11,145,112,32,139,206,176,104,75,218,198,96,139,81,48,96,11},
    {162,112,168,11,26,134,32,203,16,240,164,11,20,48,32,75,144,112,39,75,154,135,160,75,34,240,167,203,26,7,232,203,90,70,168,75,24,27,36,139,82,240,103,139,210,6,96,75,139,112,253,11,129,177,224,139,11,240,228,139,75,48,39,203,18,71,160,140,160,176,32,140,86,240,253,139,129,49,168,139},
    {218,71,232,139,26,27,228,203,5,240,224,75,69,48,103,139,218,71,69,11,149,176,97,208,65,211,33,16,1,6,225,80,193,88,61,203,129,177,197,11,85,240,33,16,1,21,225,80,65,111,161,144,129,132,97,208,193,195,33,16,129,21,225,80,193,86,96,75,226,176,167,11,218,217,234,11,196,7,133,76},
    {212,112,161,144,129,135,189,139,193,241,227,11,1,48,228,140,134,112,167,76,235,136,36,204,4,240,103,140,210,8,189,204,65,112,32,140,229,176,231,76,221,195,170,12,68,9,197,13,212,112,161,144,1,135,97,208,65,200,33,16,129,8,225,80,65,67,161,144,1,144,97,208,65,199,33,16,1,20,225,80},
    {65,111,61,204,1,177,224,140,37,240,167,140,157,16,106,76,132,73,133,13,148,176,97,208,193,199,33,16,1,8,225,80,65,67,161,144,1,136,253,140,193,241,133,204,20,48,225,80,193,108,161,144,1,173,97,208,193,236,33,16,129,23,225,80,193,110,69,140,151,176,97,208,65,236,33,16,129,45,225,80},
    {65,108,161,144,1,151,97,208,65,238,43,13,1,48,171,77,193,112,34,141,129,139,133,141,87,240,33,16,129,44,225,80,65,66,161,144,129,138,97,208,193,193,33,16,1,44,225,80,193,110,161,144,1,138,97,208,65,203,33,16,129,47,224,78,224,112,224,142,160,176,224,14,2,240,167,142,31,16,106,78},
    {132,77,133,15,151,176,97,208,193,204,33,16,129,21,225,80,193,85,161,144,1,131,97,208,65,204,33,16,1,44,125,14,65,113,43,142,129,176,160,78,37,240,5,207,23,48,225,80,65,108,161,144,129,174,232,206,222,205,224,206,101,48,197,79,214,112,161,144,1,172,97,208,65,238,168,14,158,13,32,78},
    {164,112,133,207,150,176,97,208,193,236,33,16,1,46,104,78,94,77,96,206,228,176,69,79,86,240,33,16,129,44,225,80,193,110,161,144,129,172,97,208,193,239,168,14,158,13,32,206,164,112,133,79,150,176,97,208,193,236,33,16,1,46,225,80,65,80,40,142,30,141,160,14,36,240,5,15,25,48,225,80},
    {65,108,161,144,129,174,232,206,222,205,224,14,103,48,197,15,217,112,161,144,129,174,232,206,222,205,225,14,129,11,224,15,167,112,224,15,231,176,227,207,193,240,253,142,1,50,225,79,65,75,224,79,231,176,224,207,38,240,227,15,1,48,253,207,193,114,225,143,1,139,224,143,38,240,224,143,102,48,227,112},
    {193,112,253,15,129,178,225,207,193,203,224,207,102,48,224,112,169,112,227,176,129,176,253,79,65,242,225,15,129,11,224,48,169,112,224,48,231,176,227,240,65,240,253,143,1,50,225,112,65,75,224,48,233,176,224,48,41,240,227,48,1,48,253,240,193,114,225,176,1,139,224,240,40,240,224,112,104,48,227,113},
    {193,112,253,48,129,178,224,112,37,240,167,176,33,13,33,112,65,77,160,49,232,176,253,176,193,241,160,240,101,48,103,240,225,77,97,176,1,141,96,49,40,240,189,176,129,49,36,112,133,112,160,241,197,176,167,240,224,177,5,177,25,48,225,80,193,108,161,144,129,241,189,176,65,241,224,176,101,48,39,176},
    {225,77,161,177,1,141,32,241,43,240,253,112,129,49,32,48,164,112,103,112,161,141,97,241,193,205,96,113,107,48,99,113,193,112,69,113,153,176,97,208,65,236,253,112,129,50,32,240,165,112,103,112,161,141,97,241,193,205,96,177,107,48,61,48,65,113,96,240,228,176,167,48,97,205,33,49,129,13,160,177},
    {171,112,35,177,129,176,133,241,88,240,33,16,1,44,61,48,65,114,96,240,228,176,167,48,97,205,33,49,129,13,160,113,170,112,35,177,129,176,133,177,88,240,33,16,1,9,61,48,65,114,96,240,228,176,167,48,97,205,33,49,129,13,160,49,170,112,35,177,129,176,133,113,88,240,33,16,129,9,61,48},
    {65,114,96,176,228,176,167,48,97,205,33,49,129,13,160,241,170,112,5,113,152,176,97,208,65,236,253,112,1,50,32,112,164,112,103,112,161,141,97,241,193,205,96,241,106,48,69,113,219,112,161,144,129,172,189,176,65,242,224,176,101,48,39,176,225,77,161,177,1,141,32,241,45,240,253,112,129,49,32,48},
    {164,112,103,112,161,141,97,241,193,205,96,113,109,48,99,113,193,112,69,241,155,176,97,208,65,236,253,112,129,50,32,240,165,112,103,112,161,141,97,241,65,206,96,177,109,48,61,48,65,113,96,240,228,176,167,48,97,205,33,49,1,14,160,177,173,112,35,177,129,176,133,113,91,240,33,16,1,44,61,48},
    {65,114,96,240,228,176,167,48,97,205,33,49,1,14,160,113,172,112,35,177,129,176,133,49,91,240,33,16,1,44,61,48,65,114,96,240,228,176,167,48,97,205,33,49,1,14,160,49,172,112,35,177,129,176,133,241,90,240,33,16,1,44,61,48,65,114,96,48,229,176,167,48,97,205,33,49,1,14,160,241},
    {172,112,125,240,1,177,160,176,36,240,231,240,33,13,225,113,193,78,224,113,236,176,227,241,65,240,197,113,26,48,225,80,193,108,125,240,1,178,160,112,37,240,231,240,33,13,225,113,65,78,224,177,239,176,189,176,193,241,224,112,100,48,39,176,225,77,161,177,1,142,32,177,47,240,163,49,1,48,5,241},
    {218,112,161,144,129,172,189,176,193,242,224,176,100,48,39,176,225,77,161,177,1,142,32,113,47,240,160,113,92,48,32,113,221,112,160,242,152,176,5,50,90,240,33,16,1,44,61,48,65,115,96,48,229,176,167,48,97,205,33,49,129,14,160,177,175,112,125,240,1,177,160,48,36,240,231,240,33,13,225,113},
    {65,78,224,177,238,176,197,241,93,240,253,112,1,50,32,112,164,112,103,112,161,141,97,241,193,206,96,113,110,48,69,49,221,112,161,144,129,172,97,208,193,211,253,112,1,50,32,240,165,112,103,112,161,141,97,241,193,206,96,177,110,48,61,48,65,113,96,176,228,176,167,48,97,205,33,49,129,14,160,177},
    {174,112,5,49,157,176,97,208,65,236,253,112,1,50,32,48,164,112,103,112,161,141,97,241,193,206,96,49,113,48,99,113,193,112,69,113,157,176,97,208,65,236,253,112,129,50,32,48,164,112,103,112,161,141,97,241,193,206,96,113,113,48,99,113,193,112,69,177,156,176,97,208,65,236,253,112,129,50,32,112},
    {164,112,103,112,161,141,97,241,193,206,96,177,113,48,69,49,220,112,161,144,129,172,189,176,65,242,224,176,101,48,39,176,225,77,161,177,1,142,32,49,49,240,253,112,129,49,32,112,164,112,103,112,161,141,97,241,193,206,96,49,112,48,69,241,220,112,161,144,129,172,97,208,65,209,33,16,129,17,61,48},
    {193,114,96,176,228,176,167,48,97,205,33,49,129,14,160,49,176,112,5,113,156,176,97,208,193,211,253,112,1,50,32,112,164,112,103,112,161,141,97,241,193,206,96,177,112,48,69,113,223,112,161,144,129,172,189,176,65,242,224,176,101,48,39,176,225,77,161,177,129,143,32,49,48,240,253,112,129,49,32,48},
    {164,112,103,112,161,141,97,241,65,207,96,49,115,48,99,113,193,112,69,241,159,176,97,208,65,236,253,112,129,50,32,240,165,112,103,112,161,141,97,241,193,207,96,113,115,48,61,48,65,113,96,240,228,176,167,48,97,205,33,49,129,15,160,241,179,112,35,177,129,176,133,113,95,240,33,16,1,44,61,48},
    {65,114,96,48,229,176,167,48,97,205,33,49,129,15,160,177,179,112,125,240,1,177,160,176,36,240,231,240,33,13,225,113,65,79,224,177,242,176,227,241,65,240,197,241,31,48,225,80,193,108,125,240,1,178,160,176,36,240,231,240,33,13,225,113,65,79,224,241,242,176,227,241,65,240,197,49,30,48,225,80},
    {193,108,125,240,1,178,160,112,36,240,231,240,33,13,225,113,65,79,224,49,242,176,224,49,103,240,224,241,114,48,224,178,231,112,197,242,158,176,97,208,65,236,253,112,129,51,32,48,164,112,103,112,161,141,97,241,193,207,96,49,117,48,99,113,193,112,69,49,158,176,97,208,65,236,253,112,129,50,32,240},
    {165,112,103,112,161,141,97,241,193,207,96,113,117,48,61,48,65,113,96,48,228,176,167,48,97,205,33,49,129,15,160,241,181,112,32,241,152,176,160,49,53,240,32,114,24,48,133,178,222,112,161,144,129,172,97,208,193,211,253,112,129,51,32,48,164,112,103,112,161,141,97,241,193,207,96,49,116,48,99,113},
    {193,112,69,177,161,176,97,208,65,236,33,16,129,19,225,80,193,80,125,240,1,178,160,112,36,240,231,240,33,13,225,113,65,79,224,241,244,176,224,49,103,240,224,241,31,48,224,178,231,112,197,242,161,176,97,208,65,236,33,16,129,19,61,48,65,115,96,240,228,176,167,48,97,205,33,49,129,15,160,241},
    {180,112,35,177,129,176,133,113,97,240,33,16,1,44,225,80,65,83,161,144,129,144,189,176,193,242,224,112,100,48,39,176,225,77,161,177,1,143,32,49,52,240,163,49,1,48,5,177,225,112,161,144,129,172,189,176,193,242,224,176,101,48,39,176,225,77,161,177,1,143,32,241,55,240,253,112,129,49,32,48},
    {164,112,103,112,161,141,97,241,193,207,96,113,119,48,99,113,193,112,69,177,160,176,97,208,65,236,253,112,129,50,32,240,164,112,103,112,161,141,97,241,193,207,96,177,119,48,96,49,128,112,96,177,159,176,96,50,92,240,69,114,32,48,225,80,193,108,125,240,1,179,160,112,37,240,231,240,33,13,225,113},
    {65,79,224,113,247,176,189,176,193,241,224,240,100,48,39,176,225,77,161,177,1,143,32,241,54,240,133,177,32,48,61,48,193,114,96,176,228,176,167,48,97,205,33,49,129,15,160,49,182,112,5,113,160,176,97,208,65,236,253,112,1,50,32,240,165,112,103,112,161,141,97,241,65,176,96,177,118,48,61,48},
    {65,113,96,112,229,176,167,48,97,205,33,49,1,112,160,177,182,112,125,48,1,177,100,241,5,240,96,113,69,48,231,49,224,50,197,177,163,176,97,208,65,236,33,16,129,113,253,49,193,113,160,241,228,176,103,241,96,205,97,49,1,112,96,113,185,112,99,177,129,176,69,178,99,240,33,16,1,44,225,80},
    {65,83,189,241,1,178,96,113,36,240,39,49,32,13,161,113,193,48,32,241,249,176,160,113,69,240,32,242,39,48,160,50,219,112,5,50,163,176,97,208,65,236,61,113,129,51,224,241,165,112,167,177,160,141,33,241,65,176,160,177,121,48,253,49,65,113,160,241,228,176,103,241,96,205,97,49,1,112,96,177},
    {185,112,99,177,129,176,69,50,99,240,33,16,1,44,253,49,65,114,160,241,228,176,103,241,96,205,97,49,1,112,96,113,184,112,99,177,129,176,69,242,98,240,33,16,1,44,253,49,65,114,160,49,229,176,103,241,96,205,97,49,1,112,96,49,184,112,189,241,1,177,96,241,39,240,39,49,32,13,161,113},
    {193,48,32,49,248,176,160,49,56,240,61,113,1,50,224,241,165,112,167,177,160,141,33,241,193,176,160,49,123,48,253,49,65,113,160,113,229,176,103,241,96,205,97,49,129,112,96,49,187,112,189,49,1,177,36,241,5,240,160,113,69,48,167,241,96,50,5,241,162,176,97,208,65,236,33,16,1,114,225,80},
    {65,83,253,241,129,177,32,241,36,240,103,113,32,13,97,113,65,48,96,49,251,176,69,114,98,240,33,16,1,18,225,80,65,82,161,144,1,147,61,177,65,242,96,49,100,48,167,49,224,77,33,177,1,240,160,49,59,240,5,242,34,48,225,80,65,82,161,144,1,147,61,177,65,242,96,49,100,48,167,49},
    {224,77,33,177,1,240,160,241,58,240,5,50,37,48,225,80,193,108,161,144,129,137,97,208,193,201,33,16,129,19,225,80,193,109,253,241,129,178,5,177,101,240,33,16,1,21,225,80,193,109,161,144,1,149,97,208,193,239,33,16,1,22,225,80,193,108,36,177,197,176,160,177,5,240,167,241,32,115,5,241},
    {229,112,161,144,1,147,97,208,193,178,33,16,129,45,225,80,65,87,161,144,129,172,97,208,65,195,33,16,1,46,125,49,193,113,191,144,1,176,140,209,65,240,37,24,1,48,225,80,193,112,161,247,228,196,6,181,47,134,33,20,19,48,225,80,193,112,161,144,194,194,8,189,50,159,79,82,109,81,133,53},
    {146,5,200,228,228,176,101,213,65,240,33,16,1,48,225,55,160,29,196,144,133,187,97,208,65,240,33,16,1,119,132,36,146,21,211,230,232,211,4,208,69,248,33,16,1,48,225,80,193,32,205,241,248,213,19,163,65,244,43,16,1,48,225,80,193,112,246,255,243,219,18,160,32,147,68,16,5,59,225,80},
    {193,112,161,144,129,226,20,190,18,149,83,102,104,83,132,80,197,125,161,144,129,176,97,208,65,164,86,117,100,94,178,53,179,6,200,243,228,176,101,194,65,240,33,16,1,48,225,2,164,0,205,249,226,209,21,181,37,163,85,127,115,81,134,53,193,116,176,144,129,176,97,208,65,240,116,99,100,66,168,62},
    {177,5,213,195,228,194,23,185,34,149,33,20,13,48,225,80,193,112,161,144,201,196,21,160,18,149,83,102,104,83,132,80,197,96,161,144,129,176,97,208,65,164,68,124,100,64,142,34,181,35,196,226,247,217,2,181,65,244,49,16,1,48,225,80,193,112,245,245,249,196,34,184,32,132,114,117,115,70,136,51},
    {164,112,165,153,129,176,97,208,65,240,33,92,104,87,137,36,168,30,198,144,133,188,97,208,65,240,33,16,1,124,142,51,160,28,241,252,224,201,4,162,65,244,47,16,1,48,225,80,193,112,226,229,243,194,4,190,53,179,64,125,100,66,128,80,197,125,161,144,129,176,97,208,65,167,64,121,117,118,142,34},
    {130,24,200,252,229,176,101,215,65,240,33,16,1,48,225,19,160,29,196,226,224,176,98,208,65,240,33,16,1,20,161,84,216,112,161,144,129,176,97,208,6,149,85,64,115,95,145,53,179,4,216,211,233,209,15,183,36,148,114,121,102,94,128,60,193,116,169,144,129,176,97,208,65,240,98,127,111,94,132,51},
    {181,112,165,151,129,176,97,208,65,240,33,94,110,68,136,54,184,112,161,148,142,176,97,208,65,240,33,16,96,64,145,60,184,36,196,232,245,252,0,163,36,130,33,20,11,48,225,80,193,112,161,144,243,213,13,191,32,148,100,67,81,48,229,89,193,112,161,144,129,176,97,179,45,149,64,98,68,99,177,80},
    {197,106,161,144,129,176,97,208,65,145,81,96,109,73,169,57,166,24,205,249,230,216,21,132,46,179,73,113,115,81,130,36,164,2,161,148,144,176,97,208,65,240,33,16,116,64,133,49,181,21,230,229,239,244,19,191,49,181,114,64,1,52,232,80,193,112,161,144,129,176,18,164,32,130,85,85,82,96,225,84},
    {201,112,161,144,129,176,97,208,50,132,78,96,68,99,177,80,197,102,161,144,129,176,97,208,65,130,84,126,68,72,149,34,164,29,196,195,233,223,14,164,0,147,85,121,110,94,225,84,215,112,161,144,129,176,97,208,38,149,85,85,121,68,147,53,172,21,149,209,249,217,18,132,32,130,70,117,117,48,229,66},
    {193,112,161,144,129,176,97,179,41,149,66,123,84,94,136,38,164,2,210,241,237,252,14,131,65,244,48,16,1,48,225,80,193,112,198,245,245,245,25,177,34,132,113,121,111,87,164,58,164,36,161,148,146,176,97,208,65,240,33,16,115,69,143,17,168,29,195,255,245,227,9,185,39,132,109,127,98,91,225,84},
    {213,112,161,144,129,176,97,208,51,133,79,91,111,89,135,53,149,24,211,255,246,254,32,132,8,166,100,16,5,42,225,80,193,112,161,144,129,213,25,181,34,133,85,117,74,89,141,60,132,6,196,226,248,223,15,181,15,145,85,121,119,85,225,84,213,112,161,144,129,176,97,208,36,136,68,115,116,68,132,27},
    {168,28,205,215,244,222,15,181,51,191,113,16,5,34,225,80,193,112,161,144,129,213,25,181,34,133,85,117,74,89,141,60,149,17,211,247,228,196,97,212,86,240,33,16,1,48,225,80,166,21,213,192,237,209,24,181,51,178,88,64,96,66,149,57,160,28,239,241,236,213,97,212,82,240,33,16,1,48,225,80},
    {164,8,196,243,244,196,4,150,45,153,79,119,64,83,149,57,174,30,161,148,145,176,97,208,65,240,33,16,117,95,134,55,173,21,224,254,245,217,39,188,40,158,70,16,5,57,225,80,193,112,161,144,129,195,21,177,51,132,103,124,120,48,229,88,193,112,161,144,129,176,97,163,53,159,81,86,109,73,225,84},
    {206,112,161,144,129,176,97,208,53,159,70,119,109,85,167,0,146,50,206,255,242,196,97,212,89,240,33,16,1,48,225,80,179,21,210,228,238,194,4,159,51,153,70,121,111,81,141,24,168,4,195,255,249,213,18,208,69,252,33,16,1,48,225,80,193,3,213,241,243,196,41,185,53,146,78,104,1,52,234,80},
    {193,112,161,144,129,176,18,164,46,128,105,121,117,82,142,40,193,116,178,144,129,176,97,208,65,240,85,127,102,87,141,53,136,30,215,249,242,217,3,185,45,153,85,105,1,52,245,80,193,112,161,144,129,176,21,191,38,151,77,117,70,88,142,35,181,50,212,228,245,223,15,133,8,240,37,31,1,48,225,80},
    {193,112,161,228,238,215,6,188,36,166,78,121,101,103,128,60,170,112,165,129,129,176,97,208,65,240,33,118,96,66,140,21,171,21,194,229,245,209,19,156,46,159,81,16,5,34,225,80,193,112,161,144,129,214,0,162,44,177,66,100,104,70,128,34,143,31,194,252,232,192,97,212,84,240,33,16,1,48,225,80},
    {167,17,211,253,197,213,18,177,34,132,72,102,96,66,175,63,162,28,200,224,129,180,113,208,65,240,33,16,1,48,135,49,179,29,224,243,245,217,23,177,51,168,115,113,120,48,229,67,193,112,161,144,129,176,97,182,32,130,76,84,100,67,128,51,181,25,215,241,243,232,51,177,56,240,37,3,1,48,225,80},
    {193,112,161,246,224,194,12,145,34,132,72,102,96,66,167,57,178,25,194,241,242,176,101,197,65,240,33,16,1,48,225,54,160,2,204,194,228,195,21,177,52,130,64,98,71,89,146,57,162,17,210,144,133,162,97,208,65,240,33,16,1,86,128,34,172,49,194,228,232,198,0,162,2,145,76,113,115,81,225,84},
    {213,112,161,144,129,176,97,208,39,145,83,125,83,85,146,36,160,5,211,241,243,243,0,189,32,130,64,16,5,38,225,80,193,112,161,144,129,214,0,162,44,166,78,124,119,85,147,17,146,5,209,245,243,214,8,179,40,149,33,20,20,48,225,80,193,112,161,144,231,209,19,189,14,146,85,117,111,85,147,3},
    {177,17,214,254,204,209,17,177,65,244,58,16,1,48,225,80,193,112,199,241,243,221,46,178,53,149,79,117,115,99,136,55,180,25,196,254,245,213,44,191,47,149,69,113,1,52,234,80,193,112,161,144,129,176,21,191,38,151,77,117,64,118,164,29,193,116,175,144,129,176,97,208,65,240,72,99,81,92,128,41},
    {164,2,224,252,232,198,4,208,69,224,33,16,1,48,225,80,193,19,201,245,226,219,49,188,32,137,68,98,85,95,142,60,193,116,172,144,129,176,97,208,65,240,71,121,111,84,172,37,179,20,196,226,228,194,97,212,77,240,33,16,1,48,225,80,167,25,207,244,210,216,4,162,40,150,71,16,5,62,225,80},
    {193,112,161,144,129,214,8,190,37,183,84,126,73,95,141,52,164,2,161,148,142,176,97,208,65,240,33,16,103,89,143,52,133,2,206,224,241,213,5,151,52,158,33,20,19,48,225,80,193,112,161,144,231,217,15,180,15,149,64,98,100,67,149,0,173,17,216,245,243,176,101,215,65,240,33,16,1,48,225,55},
    {164,4,236,241,241,176,101,192,65,240,33,16,1,48,225,57,178,32,205,241,248,213,19,153,47,188,78,114,99,73,225,84,210,112,161,144,129,176,97,208,53,149,77,117,113,95,147,36,149,31,236,241,241,227,17,177,54,158,33,20,7,48,225,80,193,112,161,144,241,211,0,188,45,240,37,23,1,48,225,80},
